,m
W0,4.400697431338032
W1,1.5829022394006915
W2,1.899279799093165
W3,4.158344593280618
W4,2.233089203446069
W5,8.817021876530957
W6,4.970596618712873
W7,10.144248685546998
W8,6.046138385427876
W9,10.133299040298038
W10,8.24899731991121
W11,7.2754444732364565
W12,6.4283766682273935
W13,1.2274163829429918
W14,1.1577356520379656
W15,3.1407841568330204
W16,9.776846354372353
W17,7.655364623122559
W18,2.8860889966198444
W19,7.744385534138962
W20,2.482071033662207
W21,2.773804656084103
W22,0.5212863578829995
W23,4.54753565309427
W24,1.3062126308866229
W25,7.811081309173684
W26,5.331863326629099
W27,7.981115137897416
W28,0.5521570177365751
W29,2.8474158721345777
W30,2.1551229349031327
W31,10.110056257837288
W32,4.1215025129491
W33,2.680338752743416
W34,6.0188754684700765
W35,8.293787269011302
W36,8.413704158688633
W37,7.903485727153988
W38,6.387036042965682
W39,3.64526354414569
W40,6.742697946072242
W41,4.778919151037961
W42,5.2139590580535495
W43,7.930858231951105
W44,0.560842545317912
W45,9.149439109512091
W46,7.358833469184856
W47,10.317010030850675
W48,5.1188521834023115
W49,3.935786788178949
W50,4.1388830186906915
W51,7.187495769090375
W52,2.588154685796061
W53,3.074531836233877
W54,3.0626164878268
W55,7.186492207633696
W56,3.3181297270091363
W57,4.177478042227537
W58,3.2966854555662892
W59,1.730612730573638
W60,1.4848299501171034
W61,1.4561415423415331
W62,1.1785242342650957
W63,7.783782182869038
W64,5.067282206183899
W65,8.116734738089143
W66,2.109198883601217
W67,1.5931678873877682
W68,7.681625664244882
W69,1.687098619743401
W70,6.4031062318833785
W71,3.276340866546256
W72,6.989017177354972
W73,1.2599891961281793
W74,6.623554923582568
W75,6.828836904390276
W76,1.958678638971798
W77,6.811299358324007
W78,10.307241083290121
W79,6.513259057371239
W80,0.9320853148604367
W81,3.7184889715913276
W82,8.386880995323587
W83,3.389384565438454
W84,1.087493916232953
W85,1.072571862255238
W86,1.1346676263650688
W87,6.918607707626572
W88,4.749309145220073
W89,4.6586627135894085
W90,6.279063605496727
W91,1.5979526112578144
W92,0.5793599743564168
W93,4.317435585418512
W94,9.155486022523753
W95,7.943813239510216
W96,7.522645194042555
W97,5.0381671960852366
W98,6.593315711726013
W99,9.951363464458431
W100,3.855812108136152
W101,1.1566879392686966
W102,7.093133918787516
W103,7.393893188808445
W104,9.33238171446261
W105,3.936074232933009
W106,0.990596201025733
W107,10.288079191767025
W108,3.721678484528263
W109,1.6471862480768626
W110,10.022148509456619
W111,6.14810653257853
W112,2.090957947759543
W113,4.553296151437919
W114,5.72018360221403
W115,3.977491965924447
W116,4.6866643582982555
W117,4.72724534683432
W118,1.3794026994520645
W119,4.092598906970295
W120,0.5065410380754352
W121,6.953356497129822
W122,1.3287286838897259
W123,10.49312513728673
W124,2.8333325303809658
W125,2.64126783483281
W126,5.361426776286854
W127,3.120331176724152
W128,6.267542798199838
W129,3.735933804987966
W130,3.7258748085813878
W131,0.9079248491144297
W132,8.222621735803546
W133,1.6209008678542678
W134,0.9442549662527976
W135,3.8287670788946064
W136,5.407159826177834
W137,3.044891504663015
W138,9.086946218900865
W139,7.002995038403649
W140,1.6924491007346094
W141,6.206235368815451
W142,2.0026422188817383
W143,9.688791284859834
W144,3.144628654370301
W145,3.7807587794613773
W146,7.257795827671762
W147,7.181427042213736
W148,1.7595869451768793
W149,9.56959159686686
W150,8.788428112571621
W151,9.742701323672334
W152,4.881602478174997
W153,3.0718531490735335
W154,2.571634614639736
W155,9.828031307417206
W156,2.9878797294785637
W157,4.819591855045951
W158,9.673281248719833
W159,6.492188068710392
W160,3.938456502176978
W161,7.287837741364665
W162,5.042910592603126
W163,3.282267345833807
W164,3.647030181849516
W165,2.1055515398926183
W166,7.7771735557563195
W167,4.602551580221894
W168,4.110531029098995
W169,4.459811752266547
W170,2.748956255091902
W171,9.854528771536154
W172,1.900161159755422
W173,8.805893204883366
W174,4.21237037951691
W175,8.866679162321164
W176,10.485116059970505
W177,0.6366287284786563
W178,6.263962222989777
W179,3.590167837392788
W180,3.876238077405008
W181,6.917741282238176
W182,7.520556347293807
W183,8.598490402688139
W184,5.451699614163467
W185,9.855462771218852
W186,0.9831336291205749
W187,7.190630438486479
W188,6.343515721738797
W189,8.858554770689464
W190,10.350425038260493
W191,2.9744043353888134
W192,4.832617145445113
W193,6.482778606468898
W194,8.617828173574495
W195,10.173870176232615
W196,2.7243183309666437
W197,3.0000609960482505
W198,2.5596863237497125
W199,0.6523036813563108
W200,6.970571619775573
W201,1.5877263456400235
W202,9.15133177873813
W203,5.371345381694299
W204,1.9171439349565522
W205,8.837741707310826
W206,9.118306298794737
W207,4.51463207701527
W208,10.458404780716812
W209,0.7198346878862181
W210,5.084956088148444
W211,0.8728056851797426
W212,7.329451916493063
W213,9.053024110727437
W214,2.396477520337088
W215,2.7932822666748365
W216,3.8258421977791697
W217,9.371610830653205
W218,5.976203921072579
W219,7.658727350916423
W220,4.862429898306752
W221,3.34951017753062
W222,2.040304986958138
W223,9.944478650831226
W224,4.394499782500133
W225,3.7480907162375314
W226,4.375908207903384
W227,2.6179678703783127
W228,9.515862607183644
W229,5.493285088666051
W230,8.556239885286884
W231,4.399514424732124
W232,1.0925104383801254
W233,7.6415202625062495
W234,2.941426773251994
W235,8.863518538815363
W236,6.70287011874479
W237,3.7104957563951593
W238,6.7157340612679715
W239,5.8530519851225105
W240,1.8359129303069988
W241,3.5679374662306356
W242,3.1116367707553954
W243,5.517564929595134
W244,3.0811213493866934
W245,7.683308853889456
W246,9.28309797026308
W247,9.89381536116259
W248,7.264721385169279
W249,9.253981694590736
W250,5.4471594342296035
W251,5.382607635833425
W252,1.6720100782233638
W253,3.939955176620138
W254,1.954566594146497
W255,6.644638416284558
W256,9.605825248061954
W257,9.557263540380287
W258,2.8016790515567056
W259,8.894365172834998
W260,2.943301351235905
W261,3.370043280714736
W262,3.3996425275098905
W263,7.939622153323752
W264,6.688544236173479
W265,9.23480413413724
W266,4.706725729611698
W267,6.451455623052237
W268,5.2358094765449765
W269,3.3513340517632755
W270,7.319709408588503
W271,9.043268437714413
W272,4.166821136549443
W273,4.820667222295401
W274,1.4894654815397321
W275,3.1008441335697827
W276,3.560368204876401
W277,6.025094567140376
W278,5.400601222858157
W279,2.471779172352774
W280,4.73508560255605
W281,9.611426179964502
W282,6.007059199868336
W283,1.8841454487114924
W284,6.869661998350218
W285,4.021135811330051
W286,3.6928350775267784
W287,7.229153410927612
W288,3.8073263185307957
W289,8.835577312809498
W290,8.004441854705401
W291,8.94023082554629
W292,7.504146474009627
W293,1.8298965902015036
W294,9.139076538108101
W295,8.267400917283236
W296,6.409210805656048
W297,0.7578123296176729
W298,8.718840129640306
W299,4.179530322878194
